root@rayder-bm:/home/rayder7# docker-compose logs
Attaching to foodgram_nginx, foodgram_frontend, foodgram_backend, foodgram_db
foodgram_backend | [2023-05-28 11:22:23 +0000] [1] [INFO] Starting gunicorn 20.0.4
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 500 145 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /favicon.ico HTTP/1.1" 304 0 "http://62.84.123.176/admin/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:43 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_db | 2023-05-28 11:22:44.316 UTC [280] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.318 UTC [281] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.320 UTC [282] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.322 UTC [283] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.334 UTC [284] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.341 UTC [285] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.343 UTC [286] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.349 UTC [287] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.351 UTC [288] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.352 UTC [289] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.354 UTC [290] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.355 UTC [291] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.358 UTC [292] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.370 UTC [293] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.377 UTC [294] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.379 UTC [295] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.385 UTC [296] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.386 UTC [297] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.388 UTC [298] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.390 UTC [299] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.391 UTC [300] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.394 UTC [301] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.405 UTC [302] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.413 UTC [303] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.415 UTC [304] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.420 UTC [305] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.422 UTC [306] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.423 UTC [307] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.425 UTC [308] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.427 UTC [309] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.429 UTC [310] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.440 UTC [311] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.448 UTC [312] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.450 UTC [313] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.455 UTC [314] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.457 UTC [315] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.458 UTC [316] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.460 UTC [317] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.461 UTC [318] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.464 UTC [319] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.476 UTC [320] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.483 UTC [321] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.485 UTC [322] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.490 UTC [323] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.491 UTC [324] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.493 UTC [325] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.495 UTC [326] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.496 UTC [327] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.499 UTC [328] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.510 UTC [329] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.517 UTC [330] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.519 UTC [331] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.524 UTC [332] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.526 UTC [333] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.527 UTC [334] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.529 UTC [335] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.531 UTC [336] FATAL:  database "foodgram_db" does not exist
foodgram_db | 2023-05-28 11:22:44.533 UTC [337] FATAL:  database "foodgram_db" does not exist
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 499 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /admin/ HTTP/1.1" 500 145 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
foodgram_nginx | 37.113.177.132 - - [28/May/2023:11:22:44 +0000] "GET /favicon.ico HTTP/1.1" 304 0 "http://62.84.123.176/admin/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36 OPR/98.0.0.0" "-"
root@rayder-bm:/home/rayder7#
